 State Name , PC NAME , CANDIDATES NAME , SEX , AGE , CATEGORY , PARTY NAME , PARTY SYMBOL , GENERAL , POSTAL , TOTAL ,OVER TOTAL ELECTORS IN CONSTITUENCY,OVER TOTAL VOTES POLLED IN CONSTITUENCY,Total Electors
Andhra Pradesh,Aruku ,SHRUTI DEVI VYRICHERLA,FEMALE,46,ST,INC,Hand,17656,74,17730,1.221564015,1.644353967,1451418
Andhra Pradesh,Aruku ,KISHORE CHANDRA DEO,MALE,72,ST,TDP,Bicycle,336163,1938,338101,23.2945299,31.35689344,1451418
Andhra Pradesh,Aruku ,GODDETI. MADHAVI,FEMALE,26,ST,YSRCP,Ceiling Fan,557561,4629,562190,38.73384511,52.13983965,1451418
Andhra Pradesh,Aruku ,SWAMULA. SUBRAHMANYAM,MALE,50,ST,JAJGP,Mike,4705,5,4710,0.3245102376,0.4368249964,1451418
Andhra Pradesh,Aruku ,Dr. KOSURI KASI VISWANADHA VEERA VENKATA SATYANARAYANA REDDY,MALE,54,ST,BJP,Lotus,17578,289,17867,1.23100306,1.657059917,1451418
Andhra Pradesh,Aruku ,GANGULAIAH VAMPURU.,MALE,49,ST,JnP,Glass Tumbler,42245,549,42794,2.948426987,3.968893609,1451418
Andhra Pradesh,Aruku ,BIDDIKA RAMAYYA.,MALE,57,ST,IND,Battery Torch,7863,4,7867,0.5420216643,0.7296183114,1451418
Andhra Pradesh,Aruku ,KANGALA BALUDORA,MALE,61,ST,IND,Cup & Saucer,13810,16,13826,0.9525856783,1.282280764,1451418
Andhra Pradesh,Aruku ,ANUMULA VAMSIKRISHNA,MALE,41,ST,IND,Helicopter,10211,29,10240,0.7055169496,0.9497002045,1451418
Andhra Pradesh,Aruku ,NARAVA SATYAVATHI,FEMALE,37,ST,IND,Bangles,11231,5,11236,0.7741394967,1.042073388,1451418
Andhra Pradesh,Aruku ,NOTA,,,,NOTA,,47955,22,47977,3.305526044,4.449586593,1451418
Andhra Pradesh,Srikakulam,NAIDUGARI RAJASEKHAR,MALE,35,GENERAL,IND,Helicopter,5151,5,5156,0.3318188254,0.4428465171,1553860
Andhra Pradesh,Srikakulam,KINJARAPU RAM MOHAN NAIDU,MALE,32,GENERAL,TDP,Bicycle,529213,5331,534544,34.40103999,45.91174333,1553860
Andhra Pradesh,Srikakulam,METTA RAMARAO,MALE,53,GENERAL,JnP,Glass Tumbler,31319,637,31956,2.056555932,2.744686443,1553860
Andhra Pradesh,Srikakulam,DOLA JAGAN,MALE,53,GENERAL,INC,Hand,13456,289,13745,0.8845713256,1.180551858,1553860
Andhra Pradesh,Srikakulam,BETHA VIVEKANANDA MAHARAJ,MALE,33,GENERAL,IND,Football,3814,4,3818,0.2457106818,0.3279262999,1553860
Andhra Pradesh,Srikakulam,DUVVADA SRINIVAS,MALE,52,GENERAL,YSRCP,Ceiling Fan,520931,6960,527891,33.97288044,45.34032016,1553860
Andhra Pradesh,Srikakulam,PERLA SAMBA MURTHY,MALE,58,GENERAL,BJP,Lotus,7357,1033,8390,0.5399456837,0.7206133201,1553860
Andhra Pradesh,Srikakulam,MATTA SATISH CHAKRAVARTHY,MALE,37,GENERAL,PPOI,FLUTE,1441,7,1448,0.09318728843,0.1243680676,1553860
Andhra Pradesh,Srikakulam,NAMBALLA KRISHNA MOHAN,MALE,44,GENERAL,IND,Electric Pole,4829,7,4836,0.3112249495,0.4153618613,1553860
Andhra Pradesh,Srikakulam,NOTA,,,,NOTA,,25500,45,25545,1.643970499,2.194048541,1553860
Andhra Pradesh,Vizianagaram,Ashok Gajapathi Raju Pusapati,MALE,67,GENERAL,TDP,Bicycle,527307,3075,530382,35.26522959,43.38740855,1503980
Andhra Pradesh,Vizianagaram,Adiraju Yedla,MALE,52,GENERAL,INC,Hand,15607,118,15725,1.045559116,1.286369069,1503980
Andhra Pradesh,Vizianagaram,Sanyasi Raju Pakalapati,MALE,60,GENERAL,BJP,Lotus,6902,364,7266,0.4831181266,0.5943884041,1503980
Andhra Pradesh,Vizianagaram,Bellana Chandra Sekhar,MALE,57,GENERAL,YSRCP,Ceiling Fan,573466,4952,578418,38.45915504,47.31694907,1503980
Andhra Pradesh,Vizianagaram,Mukka Srinivas Rao,MALE,39,GENERAL,JnP,Glass Tumbler,33779,413,34192,2.273434487,2.79704491,1503980
Andhra Pradesh,Vizianagaram,Yella Rao Siyyadula,MALE,37,SC,IND,Gas Cylinder,1010,0,1010,0.06715514834,0.08262211508,1503980
Andhra Pradesh,Vizianagaram,Surya Bhavani. K,FEMALE,38,GENERAL,PPOI,FLUTE,822,8,830,0.05518690408,0.0678973817,1503980
Andhra Pradesh,Vizianagaram,P.V.A. Ananda Sagar,MALE,55,GENERAL,SAPRP,Electric Pole,4981,2,4983,0.3313208952,0.4076297024,1503980
Andhra Pradesh,Vizianagaram,Lagudu. Govinda Rao,MALE,39,GENERAL,JAJGP,Mike,787,4,791,0.05259378449,0.0647070228,1503980
Andhra Pradesh,Vizianagaram,Pentapati Rajesh,MALE,39,GENERAL,IND,Battery Torch,1461,1,1462,0.09720873948,0.1195975567,1503980
Andhra Pradesh,Vizianagaram,Venkata Trindha Rao Veluri,MALE,52,GENERAL,IND,Sitar,6336,2,6338,0.4214151784,0.5184742231,1503980
Andhra Pradesh,Vizianagaram,Dhanalakoti Ramana,MALE,29,GENERAL,IND,Matchbox,1172,4,1176,0.07819252916,0.09620159142,1503980
Andhra Pradesh,Vizianagaram,Chiranjeevi Lingala,MALE,28,GENERAL,ACP,Tooth Brush,1261,2,1263,0.08397718055,0.1033185459,1503980
Andhra Pradesh,Vizianagaram,Ijjurouthu Ramunaidu,MALE,47,GENERAL,IND,Coat,4550,3,4553,0.3027300895,0.3724539504,1503980
Andhra Pradesh,Vizianagaram,NOTA,,,,NOTA,,29468,33,29501,1.961528744,2.413301997,1503980
Andhra Pradesh,Visakhapatnam,BHARAT MATHUKUMILLI,MALE,29,GENERAL,TDP,Bicycle,431093,1399,432492,23.6424862,34.88060933,1829300
Andhra Pradesh,Visakhapatnam,V.V. LAKSHMI NARAYANA,MALE,53,GENERAL,JnP,Glass Tumbler,287072,1802,288874,15.79150495,23.29777462,1829300
Andhra Pradesh,Visakhapatnam,M V V SATYANARAYANA,MALE,52,GENERAL,YSRCP,Ceiling Fan,433968,2938,436906,23.88378068,35.23659975,1829300
Andhra Pradesh,Visakhapatnam,DAGGUBATI PURANDESWARI,FEMALE,58,GENERAL,BJP,Lotus,33430,462,33892,1.852730553,2.73339995,1829300
Andhra Pradesh,Visakhapatnam,B. JAYA VENU GOPAL,MALE,30,GENERAL,PPOI,FLUTE,1622,5,1627,0.08894112502,0.1312180373,1829300
Andhra Pradesh,Visakhapatnam,GEORGE BANGARI,MALE,46,SC,VCK,Stool,3027,1,3028,0.1655277975,0.2442091069,1829300
Andhra Pradesh,Visakhapatnam,KOTHAPALLI GEETHA,FEMALE,48,GENERAL,IND,Mike,1155,3,1158,0.06330290275,0.09339304682,1829300
Andhra Pradesh,Visakhapatnam,PEDADA. RAMANIKUMARI,FEMALE,48,GENERAL,INC,Hand,14550,83,14633,0.799923468,1.180155833,1829300
Andhra Pradesh,Visakhapatnam,DURGAPRASAD. GUNTU,MALE,51,GENERAL,IND,Letter Box,2463,1,2464,0.1346963319,0.198722338,1829300
Andhra Pradesh,Visakhapatnam,ANMISH VARMA,MALE,26,GENERAL,IND,Bat,1904,11,1915,0.1046848521,0.1544453235,1829300
Andhra Pradesh,Visakhapatnam,GAMPALA SOMASUNDARAM,MALE,76,GENERAL,IND,COCONUT FARM,1127,1,1128,0.06166293118,0.09097353783,1829300
Andhra Pradesh,Visakhapatnam,PULAPAKA RAJA SEKHAR,MALE,40,GENERAL,IND,Gas Cylinder,2294,0,2294,0.1254031597,0.185011787,1829300
Andhra Pradesh,Visakhapatnam,GANNU MALLAYYA,MALE,70,GENERAL,IND,Ganna Kisan,1311,2,1313,0.07177608921,0.1058938432,1829300
Andhra Pradesh,Visakhapatnam,R. UDAYA GOWRI,FEMALE,44,GENERAL,IND,DIAMOND,1384,0,1384,0.07565735527,0.1116200145,1829300
Andhra Pradesh,Visakhapatnam,NOTA,,,,NOTA,,16626,20,16646,0.9099655606,1.342504885,1829300
Andhra Pradesh,Anakapalli,Vadlamuri Krishna Swaroop,MALE,46,SC,DABAP,Cup & Saucer,4443,1,4444,0.2921064861,0.3582553513,1521363
Andhra Pradesh,Anakapalli,K B SWAROOP,MALE,51,GENERAL,JAJGP,Mike,1615,6,1621,0.1065491931,0.1306777508,1521363
Andhra Pradesh,Anakapalli,ADARI ANAND KUMAR,MALE,43,GENERAL,TDP,Bicycle,495381,1653,497034,32.67030945,40.06865217,1521363
Andhra Pradesh,Anakapalli,Dr.Beesetti Venkata Satyavathi,FEMALE,52,GENERAL,YSRCP,Ceiling Fan,583210,3016,586226,38.5329471,47.25891124,1521363
Andhra Pradesh,Anakapalli,P.S.AJAY KUMAR,MALE,57,GENERAL,CPI(ML)(L),Flag with Three Stars,2708,8,2716,0.1785241261,0.2189517403,1521363
Andhra Pradesh,Anakapalli,Dr. Gandi Venkata Satyanarayana Rao (Dr Vikram),MALE,65,GENERAL,BJP,Lotus,12888,388,13276,0.8726385485,1.070251585,1521363
Andhra Pradesh,Anakapalli,Chintala Partha Sarathi,MALE,56,GENERAL,JnP,Glass Tumbler,82126,462,82588,5.428553212,6.657874201,1521363
Andhra Pradesh,Anakapalli,Ruthala Srirama Murthy,MALE,49,GENERAL,INC,Hand,10072,49,10121,0.6652587187,0.8159096332,1521363
Andhra Pradesh,Anakapalli,Appala Naidu Tummagunta,MALE,37,GENERAL,IND,Laptop,3760,5,3765,0.2474754546,0.3035174162,1521363
Andhra Pradesh,Anakapalli,Taadi Veera Jagadeeshwari,FEMALE,65,GENERAL,PPOI,FLUTE,1801,2,1803,0.11851215,0.1453497746,1521363
Andhra Pradesh,Anakapalli,NOTA,,,,NOTA,,34877,20,34897,2.29379839,2.813239647,1521363
Andhra Pradesh,Kakinada,ANKADI SATHIBABU,MALE,45,GENERAL,IND,Basket containing Fruits,1381,0,1381,0.08830318493,0.1116578564,1563930
Andhra Pradesh,Kakinada,MALLIPUDI SRI RAMACHANDRA MURTHY (RAMBABU),MALE,66,GENERAL,INC,Hand,8601,39,8640,0.5524543937,0.6985690654,1563930
Andhra Pradesh,Kakinada,JYOTHULA VENKATESWARA RAO,MALE,62,GENERAL,JnP,Glass Tumbler,132124,524,132648,8.481709539,10.72497562,1563930
Andhra Pradesh,Kakinada,VANGA GEETHAVISWANATH,FEMALE,55,GENERAL,YSRCP,Ceiling Fan,534655,2975,537630,34.3768583,43.46894521,1563930
Andhra Pradesh,Kakinada,CHALAMALASETTY SUNIL,MALE,49,GENERAL,TDP,Bicycle,508361,3531,511892,32.73113247,41.38795324,1563930
Andhra Pradesh,Kakinada,GODUGU SATYANARAYANA,MALE,40,SC,CPI(ML)(L),Flag with Three Stars,1723,1,1724,0.1102351128,0.1393904015,1563930
Andhra Pradesh,Kakinada,YALLA VENKATA RAMA MOHAN RAO (DORABABU),MALE,46,GENERAL,BJP,Lotus,9456,140,9596,0.6135824493,0.7758644388,1563930
Andhra Pradesh,Kakinada,SATHI VEERALAKSHMI,FEMALE,38,GENERAL,PPOI,FLUTE,1117,2,1119,0.07155051697,0.09047439631,1563930
Andhra Pradesh,Kakinada,KAKILETI RAVINDRA,MALE,41,SC,IND,Electric Pole,3325,2,3327,0.2127333065,0.2689976019,1563930
Andhra Pradesh,Kakinada,DONAM NEELAKANTAM,MALE,49,SC,AINPP,Boat with Man and Sail,980,0,980,0.06266265114,0.07923584306,1563930
Andhra Pradesh,Kakinada,PEDDIMSETTI. VENKATESWARARAO,MALE,46,GENERAL,JAJGP,Mike,812,3,815,0.05211230682,0.06589511438,1563930
Andhra Pradesh,Kakinada,B. GEETHA,FEMALE,34,GENERAL,PRSHP,Helicopter,1687,1,1688,0.1079332195,0.136479697,1563930
Andhra Pradesh,Kakinada,MEDISETTI VIJAYA KUMAR,MALE,53,GENERAL,IND,COCONUT FARM,2051,0,2051,0.131143977,0.1658293001,1563930
Andhra Pradesh,Kakinada,APPALAKONDA VANGALAPUDI,MALE,28,SC,MPP,Telephone,2997,0,2997,0.[phone],0.[phone],1563930
Andhra Pradesh,Kakinada,VASAMSETTY VENKATARAMANA,MALE,56,GENERAL,AIFB,Lion,1012,2,1014,0.06483666149,0.0819848417,1563930
Andhra Pradesh,Kakinada,NOTA,,,,NOTA,,17117,36,17153,1.096788219,1.386869812,1563930
Andhra Pradesh,Amalapuram ,REVU SUDHAKAR,MALE,34,SC,IND,Gas Stove,2774,1,2775,0.1901263124,0.2246294222,1459556
Andhra Pradesh,Amalapuram ,GANTI HARISH MADHUR (BALAYOGI),MALE,28,SC,TDP,Bicycle,443590,2573,446163,30.56840573,36.11579707,1459556
Andhra Pradesh,Amalapuram ,D M R SEKHAR,MALE,59,SC,JnP,Glass Tumbler,253740,1577,255317,17.49278548,20.66728295,1459556
Andhra Pradesh,Amalapuram ,CHINTA ANURADHA,FEMALE,46,SC,YSRCP,Ceiling Fan,482003,3955,485958,33.29491982,39.33710441,1459556
Andhra Pradesh,Amalapuram ,JANGA GOUTHAM,MALE,49,SC,INC,Hand,7849,38,7887,0.5403698111,0.6384332442,1459556
Andhra Pradesh,Amalapuram ,MORTHA SIVA RAMA KRISHNA,MALE,29,SC,PPOI,FLUTE,1950,4,1954,0.1338763295,0.1581714922,1459556
Andhra Pradesh,Amalapuram ,MURALIKRISHNA KANDERI,MALE,41,SC,IPBP,Trumpet,1803,1,1804,0.1235992315,0.1460293613,1459556
Andhra Pradesh,Amalapuram ,CHELLE RAJANI,MALE,30,SC,JAJGP,Mike,1231,0,1231,0.08434071731,0.09964642115,1459556
Andhra Pradesh,Amalapuram ,AYYAJI VEMA MANEPALLI,MALE,58,SC,BJP,Lotus,11376,158,11534,0.7902403197,0.9336489208,1459556
Andhra Pradesh,Amalapuram ,PANTHAGADA VIJAYA CHAKRAVARTHY,MALE,65,SC,RPI(KH),Gas Cylinder,1804,0,1804,0.1235992315,0.1460293613,1459556
Andhra Pradesh,Amalapuram ,NOTA,,,,NOTA,,16427,41,16468,1.128288329,1.333044081,1459556
Andhra Pradesh,Rajahmundry,MAGANTI ROOPA,FEMALE,45,GENERAL,TDP,Bicycle,459100,1290,460390,30.00737817,36.81682671,1534256
Andhra Pradesh,Rajahmundry,MEDA SRINIVAS,MALE,50,GENERAL,RPC(S),Ring,994,2,996,0.06491745836,0.07964890507,1534256
Andhra Pradesh,Rajahmundry,MARGANI BHARAT,MALE,36,GENERAL,YSRCP,Ceiling Fan,578471,3553,582024,37.93525983,46.54374932,1534256
Andhra Pradesh,Rajahmundry,KURUVELLA BHANUCHANDAR,MALE,33,SC,IND,Air Conditioner,1242,0,1242,0.08095128844,0.09932122499,1534256
Andhra Pradesh,Rajahmundry,NALLURI VIJAYA SRINIVASA RAO,MALE,55,GENERAL,INC,Hand,12678,47,12725,0.8293922266,1.017602728,1534256
Andhra Pradesh,Rajahmundry,AKULA SATYANARAYANA,MALE,55,GENERAL,JnP,Glass Tumbler,155164,643,155807,10.1552153,12.45969573,1534256
Andhra Pradesh,Rajahmundry,PARAVASTU SATYA GOPINATH DAS,MALE,47,GENERAL,BJP,Lotus,12165,169,12334,0.8039075617,0.9863349348,1534256
Andhra Pradesh,Rajahmundry,SANGISETTI SRINIVASA RAO,MALE,50,GENERAL,PPOI,FLUTE,1156,5,1161,0.07567185659,0.0928437538,1534256
Andhra Pradesh,Rajahmundry,GEDDAM DAVID NELSON BABU,MALE,60,GENERAL,APoI,Coat,1752,5,1757,0.1145180465,0.1405051468,1534256
Andhra Pradesh,Rajahmundry,KOLLAPU VENU,MALE,41,SC,IND,Electric Pole,2868,1,2869,0.1869961727,0.2294304304,1534256
Andhra Pradesh,Rajahmundry,BANDARU RAJESWARA RAO,MALE,59,GENERAL,JAJGP,Mike,1034,1,1035,0.06745940704,0.08276768749,1534256
Andhra Pradesh,Rajahmundry,NOTA,,,,NOTA,,18064,23,18087,1.17887758,1.446395327,1534256
Andhra Pradesh,Narsapuram,KANUMURU RAGHU RAMA KRISHNA RAJU,MALE,57,GENERAL,YSRCP,Ceiling Fan,444376,4858,449234,31.20350131,38.09773381,1439691
Andhra Pradesh,Narsapuram,YELLA VENU GOPAL RAO,MALE,63,GENERAL,NVSP,Gas Cylinder,4284,2,4286,0.2977027709,0.3634784703,1439691
Andhra Pradesh,Narsapuram,MEDAPATI VARAHALA REDDY,MALE,44,GENERAL,IND,Road Roller,2681,3,2684,0.1864288934,0.2276192754,1439691
Andhra Pradesh,Narsapuram,GOTTUMUKKALA SHIVAJI,MALE,48,SC,IND,T.V. Remote,1275,0,1275,0.08856067031,0.1081276364,1439691
Andhra Pradesh,Narsapuram,PYDIKONDALA MANIKYALA RAO,MALE,59,GENERAL,BJP,Lotus,12154,260,12414,0.8622683618,1.052781552,1439691
Andhra Pradesh,Narsapuram,V.V. SIVA RAMA RAJU (KALAVAPUDI SIVA),MALE,48,GENERAL,TDP,Bicycle,414547,2011,416558,28.93384761,35.32661331,1439691
Andhra Pradesh,Narsapuram,NAGABABU KONIDELA,MALE,58,GENERAL,JnP,Glass Tumbler,249188,1614,250802,17.42054371,21.26951174,1439691
Andhra Pradesh,Narsapuram,K.A.PAUL,MALE,55,GENERAL,PRSHP,Helicopter,3027,19,3046,0.2115731779,0.2583190435,1439691
Andhra Pradesh,Narsapuram,NALLAM SURYA CHANDRA RAO,MALE,59,GENERAL,PPOI,FLUTE,2201,9,2210,0.1535051619,0.1874212364,1439691
Andhra Pradesh,Narsapuram,NALLI RAJESH,MALE,36,SC,IND,Electric Pole,2651,2,2653,0.1842756536,0.2249902897,1439691
Andhra Pradesh,Narsapuram,GURUGUBILLI RAMBABU,MALE,52,GENERAL,MCPI,COMPUTER,583,0,583,0.04049480062,0.04944189178,1439691
Andhra Pradesh,Narsapuram,DASARI KRISHNA MURTHY,MALE,32,GENERAL,IPBP,Trumpet,1603,0,1603,0.1113433369,0.1359440009,1439691
Andhra Pradesh,Narsapuram,KANUMURU BAPIRAJU,MALE,71,GENERAL,INC,Hand,13809,132,13941,0.9683327881,1.182280297,1439691
Andhra Pradesh,Narsapuram,G S RAJU,MALE,51,GENERAL,SP,Tractor Chalata Kisan,3468,3,3471,0.2410934013,0.294361589,1439691
Andhra Pradesh,Narsapuram,GANJI PURNIMA,FEMALE,36,GENERAL,RPI(A),Apple,867,2,869,0.06036017451,0.07369640473,1439691
Andhra Pradesh,Narsapuram,NOTA,,,,NOTA,,12074,35,12109,0.8410832602,1.026915725,1439691
Andhra Pradesh,Eluru ,CHINA VENKATA SURYANARAYANA JOSYULA,MALE,62,GENERAL,PPOI,FLUTE,2932,3,2935,0.1840183078,0.2203106117,1594950
Andhra Pradesh,Eluru ,KOTAGIRI SRIDHAR,MALE,46,GENERAL,YSRCP,Ceiling Fan,672834,3975,676809,42.43449638,50.80347693,1594950
Andhra Pradesh,Eluru ,MAGANTTI VENKATESWARA RAO BABU,MALE,59,GENERAL,TDP,Bicycle,509549,1335,510884,32.03134895,38.3486087,1594950
Andhra Pradesh,Eluru ,PENTAPATI PULLARAO,MALE,71,GENERAL,JnP,Glass Tumbler,76481,346,76827,4.816890812,5.766883599,1594950
Andhra Pradesh,Eluru ,CHINNAM RAMA KOTAYYA,MALE,58,GENERAL,BJP,Lotus,8317,95,8412,0.5274146525,0.6314319814,1594950
Andhra Pradesh,Eluru ,Dr.MENDEM. SANTHOSH KUMAR(PEDDABABU),MALE,46,SC,IND,Helmet,3010,0,3010,0.1887206496,0.2259403547,1594950
Andhra Pradesh,Eluru ,ALAGA. RAVI KUMAR,MALE,49,SC,IND,Apple,1648,0,1648,0.1033261231,0.1237042208,1594950
Andhra Pradesh,Eluru ,JETTI GURUNADHA RAO,MALE,55,GENERAL,INC,Hand,20284,94,20378,1.277657607,1.529638721,1594950
Andhra Pradesh,Eluru ,V. SIVA RAMA KRISHNA,MALE,55,GENERAL,JAJGP,Mike,1261,0,1261,0.07906203956,0.09465474662,1594950
Andhra Pradesh,Eluru ,MATHE. BOBBY,MALE,29,SC,RPI(A),Sewing Machine,1871,8,1879,0.1178093357,0.1410438294,1594950
Andhra Pradesh,Eluru ,NOTA,,,,NOTA,,23861,19,23880,1.497225618,1.79251019,1594950
Andhra Pradesh,Machilipatnam ,PERAM SIVA NAGESWARA RAO,MALE,51,GENERAL,RPI(A),Gas Stove,3625,2,3627,0.2461741871,0.2911961925,1473347
Andhra Pradesh,Machilipatnam ,GUDIVAKA RAMANJANEYULU (ANJI BABU),MALE,35,GENERAL,BJP,Lotus,6374,107,6481,0.4398827975,0.5203315478,1473347
Andhra Pradesh,Machilipatnam ,GANDHI DHANEKULA,MALE,70,GENERAL,IND,Almirah,846,0,846,0.05742028185,0.06792169255,1473347
Andhra Pradesh,Machilipatnam ,VALLURU VENKATESWARA RAO,MALE,66,GENERAL,PPOI,FLUTE,824,2,826,0.05606282838,0.06631597878,1473347
Andhra Pradesh,Machilipatnam ,BALASHOWRY VALLABHANENI,MALE,50,GENERAL,YSRCP,Ceiling Fan,567592,5258,572850,38.88086106,45.99165671,1473347
Andhra Pradesh,Machilipatnam ,KONAKALLA NARAYANA RAO,MALE,68,GENERAL,TDP,Bicycle,509887,2725,512612,34.79234695,41.1554074,1473347
Andhra Pradesh,Machilipatnam ,VIJAYA LAKSHMI CHALAPAKA,FEMALE,39,GENERAL,IND,Tractor Chalata Kisan,4776,13,4789,0.3250422338,0.3844881627,1473347
Andhra Pradesh,Machilipatnam ,BANDREDDI RAMAKRISHNA,MALE,44,GENERAL,JnP,Glass Tumbler,112566,876,113442,7.699611836,9.107769086,1473347
Andhra Pradesh,Machilipatnam ,GOLLU KRISHNA,MALE,55,GENERAL,INC,Hand,12233,77,12310,0.8355126118,0.9883168266,1473347
Andhra Pradesh,Machilipatnam ,NADAKUDITI NAGA GAYATHRI,FEMALE,38,GENERAL,IND,Ganna Kisan,772,2,774,0.05253344935,0.06214112297,1473347
Andhra Pradesh,Machilipatnam ,G. V. N. BASAVA RAO,MALE,26,GENERAL,IND,Bat,894,1,895,0.06074604285,0.07185569129,1473347
Andhra Pradesh,Machilipatnam ,YARLAGADDA RAMA MOHANA RAO,MALE,56,GENERAL,BAHUMP,Whistle,1016,1,1017,0.06902650903,0.0816505453,1473347
Andhra Pradesh,Machilipatnam ,NOTA,,,,NOTA,,14067,34,14101,0.9570725701,1.132108495,1473347
Andhra Pradesh,Vijayawada,PADALA SIVA PRASAD,MALE,62,GENERAL,NRCP,Scissors,480,0,480,0.02903821792,0.03756529905,1652994
Andhra Pradesh,Vijayawada,SEKHAR,MALE,31,GENERAL,PPOI,FLUTE,683,2,685,0.04143995683,0.05360881219,1652994
Andhra Pradesh,Vijayawada,BOLISETTY HARI BABU,MALE,60,GENERAL,IND,Helicopter,1739,0,1739,0.1052030437,0.136095948,1652994
Andhra Pradesh,Vijayawada,POTLURI.V.PRASAD ( P V P ),MALE,48,GENERAL,YSRCP,Ceiling Fan,564174,2598,566772,34.28760177,44.35616599,1652994
Andhra Pradesh,Vijayawada,KESINENI SRINIVAS (NANI),MALE,53,GENERAL,TDP,Bicycle,573929,1569,575498,34.81549237,45.03907182,1652994
Andhra Pradesh,Vijayawada,KILARU DILEEP,MALE,48,GENERAL,BJP,Lotus,18411,93,18504,1.119423301,1.448142279,1652994
Andhra Pradesh,Vijayawada,DHANEKULA GANDHI,MALE,70,GENERAL,IND,Whistle,687,1,688,0.04162144569,0.05384359531,1652994
Andhra Pradesh,Vijayawada,ANIL KUMAR MADDINENI,MALE,39,GENERAL,IND,Chappals,1049,0,1049,0.06346060542,0.08209583064,1652994
Andhra Pradesh,Vijayawada,NARAHARISETTY. NARASIMHARAO.,MALE,58,GENERAL,INC,Hand,16204,57,16261,0.9837301285,1.272602767,1652994
Andhra Pradesh,Vijayawada,NANDINI NALLAGHATLA,FEMALE,43,GENERAL,IND,Bat,951,2,953,0.05765296184,0.07458277083,1652994
Andhra Pradesh,Vijayawada,Sk. Riyaz,MALE,31,GENERAL,IUML,Ladder,412,0,412,0.02492447039,0.03224354836,1652994
Andhra Pradesh,Vijayawada,Muttamsetty Prasad babu,MALE,66,GENERAL,JnP,Glass Tumbler,81416,234,81650,4.939521862,6.390013891,1652994
Andhra Pradesh,Vijayawada,DATLA LURDU MARY,FEMALE,43,SC,MPP,Telephone,433,1,434,0.[phone],0.[phone],1652994
Andhra Pradesh,Vijayawada,ANDUKURI VIJAYA BHASKAR,MALE,49,SC,IPBP,Trumpet,2457,0,2457,0.148639378,0.1922873745,1652994
Andhra Pradesh,Vijayawada,MOHAMMAD ISHAQ,MALE,47,GENERAL,IND,Battery Torch,1218,0,1218,0.07368447798,0.09532194635,1652994
Andhra Pradesh,Vijayawada,NOTA,,,,NOTA,,8889,22,8911,0.5390824165,0.6973841247,1652994
Andhra Pradesh,Guntur,Shaik Jaleel,MALE,43,GENERAL,NRCP,Scissors,560,3,563,0.03299887054,0.04165658548,1706119
Andhra Pradesh,Guntur,Araveti Hazarath Rao,MALE,68,GENERAL,PPOI,FLUTE,808,2,810,0.04747617253,0.05993221001,1706119
Andhra Pradesh,Guntur,Jayadev Galla,MALE,53,GENERAL,TDP,Bicycle,586292,1626,587918,34.45937827,43.50027783,1706119
Andhra Pradesh,Guntur,Modugula Venugopala Reddy,MALE,52,GENERAL,YSRCP,Ceiling Fan,580840,2873,583713,34.21291246,43.18914827,1706119
Andhra Pradesh,Guntur,Mannava Hariprasad,MALE,55,GENERAL,CPIM,Tractor Chalata Kisan,3212,4,3216,0.1884979887,0.2379530709,1706119
Andhra Pradesh,Guntur,Jayaprakash Narayana Valluru,MALE,44,GENERAL,BJP,Lotus,11667,174,11841,0.6940313073,0.8761201219,1706119
Andhra Pradesh,Guntur,Doppalapudi Veera Das,MALE,60,SC,IND,Gas Cylinder,629,0,629,0.03686729941,0.04653995074,1706119
Andhra Pradesh,Guntur,Dasari Kiran Babu,MALE,37,SC,IND,Whistle,2907,2,2909,0.1705039332,0.2152380234,1706119
Andhra Pradesh,Guntur,Jeldi Raja Mohan,MALE,61,SC,AINPP,Boat with Man and Sail,437,0,437,0.02561368814,0.03233379725,1706119
Andhra Pradesh,Guntur,Shaik Mastanvali,MALE,53,GENERAL,INC,Hand,14124,81,14205,0.832591396,1.051033387,1706119
Andhra Pradesh,Guntur,Samudrala Chinna Kotaiah,MALE,41,SC,NDDHP,Battery Torch,628,0,628,0.03680868685,0.04646596035,1706119
Andhra Pradesh,Guntur,Bonaboyina Srinivasa Rao (Bonaboyina Srinivasa Yadav),MALE,50,GENERAL,JnP,Glass Tumbler,128746,459,129205,7.573035644,9.559927401,1706119
Andhra Pradesh,Guntur,Umar Basha Shaik,MALE,29,GENERAL,IND,Almirah,2676,0,2676,0.156847207,0.1979982642,1706119
Andhra Pradesh,Guntur,Sarabandi Raju Sikhinam,MALE,35,SC,ILP(AP),BUCKET,1015,2,1017,0.05960897218,0.07524821924,1706119
Andhra Pradesh,Guntur,Ullagi David Jayakumar (Dr. D J Kumar),MALE,61,GENERAL,HMRD,Gift Pack,447,0,447,0.02619981373,0.03307370108,1706119
Andhra Pradesh,Guntur,Ramarao Simhadri,MALE,41,GENERAL,PRSHP,Helicopter,1744,2,1746,0.1023375275,0.1291872082,1706119
Andhra Pradesh,Guntur,Y. V. Suresh,MALE,50,GENERAL,IND,Baby Walker,1947,0,1947,0.1141186517,0.1440592752,1706119
Andhra Pradesh,Guntur,N. J. Vidyasagar,MALE,51,SC,VCK,Stool,639,2,641,0.03757065011,0.04742783533,1706119
